displacement,cylinders,horsepower,weight,acceleration,model_year,origin,Model,Highest_Sale_Country,Popularity_Gender,mpg
307,8,130,3504,12,70,1,Nissan Altima,China,Female,18
350,8,165,3693,11.5,70,1,Dodge Charger,Peru,Male,15
318,8,150,3436,11,70,1,Toyota Corolla,New Zealand,Both,18
304,8,150,3433,12,70,1,Chevrolet Camaro,Australia,Male,16
302,8,140,3449,10.5,70,1,Chevrolet Camaro,Portugal,Male,17
429,8,198,4341,10,70,1,Volkswagen Golf,Portugal,Both,15
454,8,220,4354,9,70,1,Mazda 3,South Africa,Male,14
440,8,215,4312,8.5,70,1,Porsche 911,Italy,Female,14
455,8,225,4425,10,70,1,Land Rover Discovery,India,Both,14
390,8,190,3850,8.5,70,1,BMW 3 Series,Chile,Male,15
383,8,170,3563,10,70,1,Mercedes-Benz C-Class,New Zealand,Both,15
340,8,160,3609,8,70,1,Nissan Altima,Sweden,Both,14
400,8,150,3761,9.5,70,1,Honda Civic,UK,Female,15
455,8,225,3086,10,70,1,Mercedes-Benz C-Class,Argentina,Both,14
113,4,95,2372,15,70,3,Volkswagen Golf,Brazil,Both,24
198,6,95,2833,15.5,70,1,Jeep Grand Cherokee,Turkey,Both,22
199,6,97,2774,15.5,70,1,GMC Terrain,Belgium,Both,18
200,6,85,2587,16,70,1,,South Korea,Both,21
97,4,88,2130,14.5,70,3,Chrysler 300,Japan,Male,27
97,4,46,1835,20.5,70,2,Subaru Impreza,Germany,Both,26
110,4,87,2672,17.5,70,2,Mazda 3,Australia,Male,25
107,4,90,2430,,70,2,Lexus RX,UK,Male,24
104,4,95,2375,17.5,70,2,Porsche 911,Brazil,Female,25
121,4,113,2234,12.5,70,2,Buick Regal,Canada,Female,26
199,6,90,2648,15,70,1,Porsche 911,United Arab Emirates,Both,21
360,8,215,4615,14,70,1,Audi A4,Germany,Female,10
307,8,200,4376,15,70,1,Dodge Charger,Belgium,Male,10
318,8,210,4382,13.5,70,1,Dodge Charger,USA,Both,11
304,8,193,4732,18.5,70,1,Toyota Corolla,Spain,Female,9
97,4,88,2130,14.5,71,3,Land Rover Discovery,Israel,Male,27
140,4,90,,15.5,71,1,Chevrolet Camaro,United Arab Emirates,Female,28
113,4,95,2228,14,71,3,GMC Terrain,Canada,Both,25
98,4,,2046,19,71,1,Porsche 911,UK,Female,25
232,6,100,2634,13,71,1,Porsche 911,France,Both,19
225,6,105,3439,15.5,71,1,Porsche 911,Italy,Both,16
250,6,100,3329,15.5,71,1,Jeep Grand Cherokee,UK,Female,17
250,6,88,3302,15.5,71,1,Volkswagen Golf,,Both,19
232,6,100,3288,15.5,71,1,Toyota Corolla,Saudi Arabia,Both,18
350,8,165,4209,12,71,1,Honda Civic,China,Both,14
400,8,175,4464,11.5,71,1,Mazda 3,Chile,Both,14
351,8,153,4154,13.5,71,1,Toyota Corolla,Germany,Female,14
318,8,150,4096,13,71,1,Hyundai Elantra,Chile,Both,14
383,8,180,4955,11.5,71,1,Lexus RX,Canada,Both,12
400,8,170,4746,12,71,1,Chevrolet Camaro,United Arab Emirates,Both,13
400,8,175,5140,12,71,1,Kia Soul,USA,Both,13
258,6,110,2962,13.5,71,1,Land Rover Discovery,Israel,Male,18
140,4,72,2408,19,71,1,Ford Mustang,Russia,Female,22
250,6,100,3282,15,71,1,Toyota Corolla,Argentina,Female,19
250,6,88,3139,14.5,71,1,Toyota Corolla,India,Male,18
122,4,86,2220,14,71,1,BMW 3 Series,Thailand,Female,23
116,4,90,2123,14,71,2,Audi A4,France,Male,28
79,4,70,2074,19.5,71,2,Mercedes-Benz C-Class,Germany,Female,30
88,4,76,2065,14.5,71,2,Subaru Impreza,Spain,Female,30
71,4,65,1773,19,71,3,Lexus RX,Colombia,Both,31
72,4,69,1613,18,71,3,GMC Terrain,Peru,Male,35
97,4,60,1834,19,71,2,Dodge Charger,China,Male,27
91,4,70,1955,20.5,71,1,BMW 3 Series,Malaysia,Female,26
113,4,95,2278,15.5,72,3,Mazda 3,South Africa,Male,24
97.5,4,80,2126,17,72,1,Hyundai Elantra,Spain,Both,25
97,4,54,2254,23.5,72,2,Honda Civic,UK,Female,23
140,4,90,2408,19.5,72,1,Honda Civic,Thailand,Female,20
122,4,86,2226,16.5,72,1,Volkswagen Golf,New Zealand,Both,21
350,8,165,4274,12,72,1,Mazda 3,Brazil,Male,13
400,8,175,4385,12,72,1,Chevrolet Camaro,UK,Male,14
318,8,150,4135,13.5,72,1,Mercedes-Benz C-Class,Italy,Female,15
351,8,153,4129,13,72,1,Kia Soul,South Africa,Female,14
304,8,150,3672,11.5,72,1,Jeep Grand Cherokee,Spain,Both,17
429,8,208,4633,11,72,1,Land Rover Discovery,Argentina,Male,11
350,8,155,4502,13.5,72,1,Toyota Corolla,Portugal,Male,13
350,8,160,4456,13.5,72,1,Jeep Grand Cherokee,USA,Male,12
400,8,190,4422,12.5,72,1,Chevrolet Camaro,France,Both,13
70,3,97,2330,13.5,72,3,Nissan Altima,New Zealand,Both,19
304,8,150,3892,12.5,72,1,Hyundai Elantra,Australia,Female,15
307,8,130,4098,14,72,1,Lexus RX,Peru,Female,13
302,8,140,4294,16,72,1,Kia Soul,India,Female,13
318,8,150,4077,14,72,1,BMW 3 Series,Argentina,Female,14
121,4,112,2933,14.5,72,2,Mercedes-Benz C-Class,Spain,Male,18
121,4,76,2511,18,72,2,BMW 3 Series,Thailand,Male,22
120,4,87,2979,19.5,72,2,Dodge Charger,France,Male,21
96,4,69,2189,18,72,2,Lexus RX,Chile,Male,26
122,4,86,2395,16,72,1,Chevrolet Camaro,China,Both,22
97,4,92,2288,17,72,3,Nissan Altima,Australia,Both,28
120,4,97,2506,14.5,72,3,BMW 3 Series,Mexico,Male,23
98,4,80,2164,15,72,1,Lexus RX,USA,Female,28
97,4,88,2100,16.5,72,3,Subaru Impreza,China,Male,27
350,8,175,4100,13,73,1,Jeep Grand Cherokee,Argentina,Female,13
304,8,150,3672,11.5,73,1,Dodge Charger,Italy,Both,14
350,8,145,3988,13,73,1,Lexus RX,Saudi Arabia,Both,13
302,8,137,4042,14.5,73,1,Chevrolet Camaro,South Korea,Female,14
318,8,150,3777,12.5,73,1,Dodge Charger,Argentina,Male,15
429,8,198,4952,11.5,73,1,Chrysler 300,Japan,Male,12
400,8,150,4464,12,73,1,Buick Regal,New Zealand,Female,13
351,8,158,4363,13,73,1,GMC Terrain,Singapore,Male,13
318,8,150,4237,14.5,73,1,Audi A4,USA,Male,14
440,8,215,4735,11,73,1,Mazda 3,Argentina,Both,13
455,8,225,4951,11,73,1,Chevrolet Camaro,United Arab Emirates,Female,12
360,8,175,3821,11,73,1,Toyota Corolla,Mexico,Male,13
225,6,105,3121,16.5,73,1,Audi A4,USA,Both,18
250,6,100,3278,18,73,1,Toyota Corolla,Argentina,Male,16
232,6,100,2945,16,73,1,GMC Terrain,Italy,Male,18
250,6,88,3021,16.5,73,1,Land Rover Discovery,Germany,Female,18
198,6,95,2904,16,73,1,BMW 3 Series,Brazil,Male,23
97,4,46,1950,21,73,2,Ford Mustang,New Zealand,Both,26
400,8,150,4997,14,73,1,Buick Regal,Saudi Arabia,Male,11
400,8,167,4906,12.5,73,1,Chevrolet Camaro,Turkey,Female,12
360,8,170,4654,13,73,1,Ford Mustang,Russia,Male,13
350,8,180,4499,12.5,73,1,Hyundai Elantra,India,Male,12
232,6,100,2789,15,73,1,Chrysler 300,Canada,Female,18
97,4,88,2279,19,73,3,Buick Regal,Saudi Arabia,Male,20
140,4,72,2401,19.5,73,1,Volkswagen Golf,Colombia,Male,21
108,4,94,2379,16.5,73,3,Mazda 3,New Zealand,Female,22
70,3,90,2124,13.5,73,3,Toyota Corolla,Belgium,Male,18
122,4,85,2310,18.5,73,1,Hyundai Elantra,UK,Both,19
155,6,107,2472,14,73,1,Land Rover Discovery,Japan,Male,21
98,4,90,,15.5,73,2,Kia Soul,South Africa,Male,26
350,8,145,4082,13,73,1,Ford Mustang,Russia,Female,15
400,8,230,4278,9.5,73,1,Ford Mustang,Saudi Arabia,Female,16
68,4,49,1867,19.5,73,2,Chevrolet Camaro,Sweden,Female,29
116,4,75,2158,15.5,73,2,Chevrolet Camaro,Singapore,Female,24
114,4,91,2582,14,73,2,Land Rover Discovery,Canada,Male,20
121,4,112,2868,15.5,73,2,Jeep Grand Cherokee,India,Both,19
318,8,150,3399,11,73,1,Chevrolet Camaro,Peru,Both,15
121,4,110,2660,14,73,2,Lexus RX,Canada,Both,24
156,6,122,2807,13.5,73,3,GMC Terrain,Belgium,Female,20
350,8,180,3664,11,73,1,Land Rover Discovery,Turkey,Male,11
198,6,95,3102,16.5,74,1,Jeep Grand Cherokee,Russia,Male,20
200,6,,2875,17,74,1,Mazda 3,Peru,Male,21
232,6,100,2901,16,74,1,Honda Civic,Russia,Both,19
250,6,100,3336,17,74,1,BMW 3 Series,Singapore,Both,15
79,4,67,1950,19,74,3,Hyundai Elantra,Japan,Female,31
122,4,80,2451,16.5,74,1,Kia Soul,UK,Both,26
71,4,65,1836,21,74,3,Subaru Impreza,India,Both,32
140,4,75,2542,17,74,1,Kia Soul,United Arab Emirates,Both,25
250,6,100,3781,17,74,1,Ford Mustang,Singapore,Both,16
258,6,110,3632,18,74,1,Porsche 911,United Arab Emirates,Male,16
225,6,105,3613,16.5,74,1,Buick Regal,Malaysia,Both,18
302,8,140,4141,14,74,1,Toyota Corolla,Malaysia,Both,16
350,8,150,4699,14.5,74,1,Toyota Corolla,Brazil,Both,13
318,8,150,4457,13.5,74,1,Mercedes-Benz C-Class,Sweden,Both,14
302,8,140,4638,16,74,1,Porsche 911,Japan,Both,14
304,8,150,4257,15.5,74,1,Jeep Grand Cherokee,United Arab Emirates,Both,14
98,4,83,2219,16.5,74,2,Hyundai Elantra,Argentina,Female,29
79,4,67,1963,15.5,74,2,Porsche 911,Italy,Female,26
97,4,78,2300,14.5,74,2,Subaru Impreza,Mexico,Male,26
76,4,52,1649,16.5,74,3,Chrysler 300,Netherlands,Female,31
83,4,61,2003,19,74,3,Ford Mustang,Colombia,Male,32
90,4,75,2125,14.5,74,1,Chevrolet Camaro,Chile,Female,28
90,4,75,2108,15.5,74,2,Ford Mustang,Sweden,Female,24
116,4,75,2246,14,74,2,Kia Soul,United Arab Emirates,Female,26
120,4,97,2489,15,74,3,Chrysler 300,China,Male,24
108,4,93,2391,15.5,74,3,Buick Regal,USA,Male,26
79,4,67,2000,16,74,2,Subaru Impreza,South Korea,Female,31
225,6,95,3264,16,75,1,Subaru Impreza,Australia,Female,19
250,6,105,3459,16,75,1,Porsche 911,Russia,Male,18
250,6,72,3432,21,75,1,Subaru Impreza,Spain,Male,15
250,6,72,3158,19.5,75,1,Ford Mustang,Peru,Female,15
400,8,170,4668,11.5,75,1,Lexus RX,Italy,Female,16
350,8,145,4440,14,75,1,Chevrolet Camaro,Russia,Female,15
318,8,150,4498,14.5,75,1,Nissan Altima,Thailand,Female,16
351,8,148,4657,13.5,75,1,Jeep Grand Cherokee,Peru,Male,14
231,6,110,3907,21,75,1,Toyota Corolla,Sweden,Both,17
250,6,105,3897,18.5,75,1,BMW 3 Series,India,Male,16
258,6,110,3730,19,75,1,Chevrolet Camaro,Italy,Male,15
225,6,95,3785,19,75,1,Chrysler 300,Thailand,Both,18
231,6,110,3039,15,75,1,Kia Soul,Australia,Both,21
262,8,110,3221,13.5,75,1,Chrysler 300,Turkey,Male,20
302,8,129,3169,12,75,1,Chrysler 300,Spain,Male,13
97,4,75,2171,16,75,3,Kia Soul,Chile,Both,29
140,4,83,2639,17,75,1,Buick Regal,Germany,Both,23
232,6,100,2914,16,75,1,Jeep Grand Cherokee,India,Both,20
140,4,78,2592,18.5,75,1,Buick Regal,Japan,Male,23
134,4,96,2702,13.5,75,3,Porsche 911,Turkey,Female,24
90,4,71,2223,16.5,75,2,Honda Civic,Chile,Both,25
119,4,97,2545,17,75,3,Subaru Impreza,Mexico,Female,24
171,6,97,2984,14.5,75,1,Toyota Corolla,France,Female,18
90,4,70,1937,14,75,2,BMW 3 Series,New Zealand,Male,29
232,6,90,3211,17,75,1,Mercedes-Benz C-Class,Malaysia,Male,19
115,4,95,2694,15,75,2,Chrysler 300,Canada,Female,23
120,4,88,2957,17,75,2,Volkswagen Golf,Portugal,Male,23
121,4,98,2945,14.5,75,2,Dodge Charger,Colombia,Both,22
121,4,115,2671,13.5,75,2,Mazda 3,Turkey,Both,25
91,4,53,1795,17.5,75,3,Land Rover Discovery,Chile,Female,33
107,4,86,2464,15.5,76,2,Subaru Impreza,Mexico,Female,28
116,4,81,2220,16.9,76,2,Dodge Charger,Colombia,Both,25
140,4,92,2572,14.9,76,1,Kia Soul,Turkey,Both,25
98,4,79,2255,17.7,76,1,Mercedes-Benz C-Class,Germany,Female,26
101,4,83,2202,15.3,76,2,Dodge Charger,Brazil,Both,27
305,8,140,4215,13,76,1,Honda Civic,USA,Male,17.5
318,8,150,4190,13,76,1,Nissan Altima,India,Male,16
304,8,120,3962,13.9,76,1,Chevrolet Camaro,Netherlands,Female,15.5
351,8,152,4215,12.8,76,1,Land Rover Discovery,Japan,Male,14.5
225,6,100,3233,15.4,76,1,Dodge Charger,China,Female,22
250,6,105,3353,14.5,76,1,Chevrolet Camaro,Argentina,Male,22
200,6,81,3012,17.6,76,1,Hyundai Elantra,Colombia,Male,24
232,6,90,3085,17.6,76,1,Nissan Altima,South Korea,Female,22.5
85,4,52,2035,22.2,76,1,Mercedes-Benz C-Class,Netherlands,Both,29
98,4,60,2164,22.1,76,1,Chevrolet Camaro,United Arab Emirates,Female,24.5
90,4,70,1937,14.2,76,2,Audi A4,New Zealand,Female,29
91,4,53,1795,17.4,76,3,Kia Soul,Israel,Both,33
225,6,100,3651,17.7,76,1,Toyota Corolla,Israel,Male,20
